C51 COMPILER V9.60.7.0   MAIN                                                              04/26/2024 15:10:36 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\Main.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE Main.c LARGE OPTIMIZE(8,SPEED) BROWSE INCDIR(.\Library\Device\Include;.\
                    -Library\StdDriver\inc;.\Library\User;.\Library\User) DEBUG OBJECTEXTEND PRINT(.\Listings\Main.lst) TABS(2) OBJECT(.\Obje
                    -cts\Main.obj)

line level    source
 169          0x3F, 0x3F, 0x00, 0x00, 0x00, 0x10, 0x10, 0x10, 0x10, 0x08, 0x08, 0x88, 0x80, 0x44, 0x44, 0x42,
 170          0x21, 0x21, 0x00, 0x10, 0x10, 0x08, 0x04, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 171          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x08,
 172          0x08, 0x08, 0x13, 0x14, 0x04, 0x04, 0x20, 0x27, 0x27, 0x40, 0x40, 0x40, 0x40, 0x48, 0x48, 0x48,
 173          0x24, 0x24, 0x24, 0x02, 0x02, 0x13, 0x00, 0x08, 0x08, 0x06, 0x03, 0x03, 0x04, 0x04, 0x04, 0x04,
 174          0x04, 0x04, 0x00, 0x02, 0x02, 0x02, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00,
 175          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
 176          };
C51 COMPILER V9.60.7.0   MAIN                                                              04/26/2024 15:10:36 PAGE 4   

 177          
 178          
 179          code char chair_Right [] = {
 180          0x00, 0x00, 0xF8, 0xF8, 0x04, 0x02, 0x02, 0xF2, 0x08, 0x08, 0x00, 0x00, 0x00, 0x04, 0x05, 0x05,
 181          0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x04, 0x04, 0x04, 0x06, 0x06, 0x06, 0x04, 0x04,
 182          0x08, 0x08, 0x08, 0x10, 0xC0, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 183          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 184          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 185          0x00, 0x00, 0xF8, 0xF8, 0x02, 0x02, 0x02, 0x03, 0x02, 0x02, 0x00, 0x04, 0x04, 0x00, 0x10, 0x10,
 186          0x60, 0x00, 0x00, 0xF0, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0xD0, 0x10, 0x10,
 187          0x00, 0x08, 0x08, 0x08, 0x07, 0x07, 0x70, 0x01, 0x01, 0x01, 0x00, 0x82, 0x82, 0x7C, 0x00, 0x00,
 188          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 189          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 190          0x00, 0x00, 0x03, 0x03, 0x08, 0x10, 0x10, 0xE0, 0xC0, 0xC0, 0xA0, 0x10, 0x10, 0x48, 0x46, 0x46,
 191          0x40, 0x40, 0x40, 0x00, 0x0E, 0x00, 0x00, 0x40, 0x40, 0x40, 0x40, 0x80, 0x80, 0x81, 0x3C, 0x3C,
 192          0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x07, 0xF4, 0x12, 0x11, 0x11, 0x10, 0x10, 0x10,
 193          0x00, 0x20, 0x20, 0x28, 0x20, 0x20, 0x40, 0x90, 0x90, 0x90, 0x00, 0x00, 0x20, 0x40, 0x80, 0x80,
 194          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 195          0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x07, 0xE1, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 196          0x00, 0x01, 0x01, 0x01, 0x01, 0x02, 0x02, 0x04, 0x0C, 0x0C, 0x10, 0xC0, 0xC0, 0x00, 0x01, 0x01,
 197          0x03, 0x04, 0x04, 0x10, 0xC0, 0xC0, 0x40, 0x00, 0x00, 0x20, 0x3E, 0x20, 0x20, 0x20, 0x80, 0x80,
 198          0x80, 0x80, 0x80, 0x10, 0x50, 0x50, 0x50, 0x10, 0x10, 0x31, 0x23, 0x23, 0x38, 0xC0, 0x00, 0x00,
 199          0x06, 0xF0, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 200          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x07, 0x30, 0x80, 0x80, 0x00, 0x00, 0x00,
 201          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0x00, 0x00,
 202          0x00, 0x00, 0x00, 0x00, 0x0F, 0x0F, 0x02, 0x12, 0x12, 0x11, 0x11, 0x29, 0x29, 0x28, 0x48, 0x48,
 203          0x84, 0x0C, 0x0C, 0x0C, 0x10, 0x10, 0x26, 0xC6, 0xC6, 0x0A, 0x11, 0x11, 0x41, 0x83, 0x04, 0x04,
 204          0x08, 0x11, 0x11, 0x62, 0x84, 0x84, 0x08, 0x20, 0x20, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 205          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x10, 0x10, 0x00, 0x19, 0x19, 0xC6, 0x00, 0x00,
 206          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF,
 207          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFE, 0x00, 0x00, 0x3C, 0x02, 0x02, 0x02, 0x0C, 0x30, 0x30,
 208          0x80, 0x01, 0x01, 0x04, 0x30, 0x30, 0xC0, 0x00, 0x00, 0x01, 0x04, 0x04, 0xE0, 0x00, 0x06, 0x06,
 209          0x30, 0x80, 0x80, 0x00, 0x01, 0x01, 0x0C, 0xC0, 0xC0, 0x00, 0x0E, 0x0E, 0xE0, 0x00, 0x00, 0x00,
 210          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x04, 0x04, 0x08, 0x10, 0x10, 0x00, 0x21, 0x21,
 211          0x42, 0x44, 0x44, 0x80, 0x88, 0x08, 0x08, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00, 0x00, 0x3F, 0x3F,
 212          0x20, 0x20, 0x20, 0x40, 0x80, 0x80, 0x7F, 0x00, 0x00, 0x00, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x00,
 213          0x01, 0x3C, 0x3C, 0x00, 0x00, 0x00, 0x01, 0xF8, 0xF8, 0x00, 0x00, 0x00, 0x00, 0xFE, 0x00, 0x00,
 214          0x00, 0x7F, 0x7F, 0x80, 0x80, 0x80, 0x80, 0x7F, 0x7F, 0x00, 0x80, 0x80, 0x7F, 0x00, 0x00, 0x00,
 215          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 216          0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00, 0x00, 0x02, 0x02, 0x02, 0x00, 0x04, 0x04,
 217          0x04, 0x04, 0x04, 0x04, 0x03, 0x03, 0x06, 0x08, 0x08, 0x00, 0x13, 0x02, 0x02, 0x24, 0x24, 0x24,
 218          0x48, 0x48, 0x48, 0x40, 0x40, 0x40, 0x40, 0x27, 0x27, 0x20, 0x04, 0x04, 0x14, 0x13, 0x08, 0x08,
 219          0x08, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
 220          };
 221          
 222          
 223          code char loading_up [] = {
 224          0x0E, 0x1F, 0x1F, 0xFF, 0xFF, 0x1F, 0x1F, 0x1F, 0x1F, 0x1F, 0x1F, 0x1F, 0x1F, 0x1F, 0x1F, 0x1F,
 225          0x1F, 0x1F, 0x1F, 0x1F, 0x1F, 0x1F, 0x1F, 0x1F, 0x1F, 0x1F, 0x1F, 0x1F, 0x1F, 0x1F, 0xFF, 0xFF,
 226          0x1F, 0x1F, 0x0E, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xF0, 0x00, 0xE0, 0xE0, 0xE0, 0xE0, 0xE0, 0xE0,
 227          0xE0, 0xE0, 0xE0, 0xE0, 0xE0, 0xE0, 0xE0, 0xE0, 0xE0, 0xE0, 0xE0, 0xE0, 0xE0, 0xE0, 0xE0, 0x00,
 228          0xE0, 0xFF, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x0F, 0x3C, 0x73, 0xEF,
 229          0xDF, 0xBF, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x7F, 0xBF, 0xDF, 0xEF,
 230          0x73, 0x3C, 0x0F, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 231          0x00, 0x00, 0x00, 0x01, 0x03, 0x07, 0x1C, 0xF9, 0xE7, 0x1F, 0xFF, 0x1F, 0xE7, 0xF9, 0x1C, 0x0E,
 232          0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 233          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xC0, 0xE0, 0x70, 0x1F, 0x0F, 0x60, 0x05, 0x10, 0x0F,
 234          0x1F, 0x70, 0xE0, 0xC0, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 235          0x00, 0x00, 0x00, 0x00, 0xC0, 0xF0, 0x38, 0x1E, 0x07, 0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 0x08,
 236          0x00, 0x63, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0x07, 0x0E, 0x38, 0xF0, 0xC0, 0x00, 0x00, 0x00,
 237          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0x0F, 0x00, 0x00, 0x00, 0x80, 0xC0, 0xE0, 0xF0, 0xF0,
 238          0xF8, 0xFD, 0xFE, 0xFE, 0xFE, 0xFC, 0xFA, 0xF0, 0xF0, 0xE0, 0xC0, 0x80, 0x00, 0x00, 0x00, 0x0F,
C51 COMPILER V9.60.7.0   MAIN                                                              04/26/2024 15:10:36 PAGE 5   

 239          0xFF, 0xC0, 0x00, 0x00, 0x00, 0x70, 0xF8, 0xF8, 0xFF, 0xFF, 0xF8, 0xF8, 0xFA, 0xFB, 0xFB, 0xFB,
 240          0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB, 0xFB,
 241          0xFA, 0xF8, 0xF8, 0xFF, 0xFF, 0xF8, 0xF8, 0x70, 
 242          };
 243          
 244          code char loading_side [] = {
 245          0xFE, 0xFF, 0xFF, 0xFF, 0xFE, 0x18, 0x98, 0x18, 0x10, 0x10, 0x10, 0x10, 0x30, 0x30, 0x30, 0x30,
 246          0x60, 0x60, 0xC0, 0xC0, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 247          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0xC0, 0xC0, 0x60, 0x60,
 248          0xB0, 0xB0, 0xB0, 0x30, 0x10, 0x10, 0x10, 0x10, 0x18, 0x18, 0x18, 0xFE, 0xFF, 0xFF, 0xFF, 0xFE,
 249          0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFE, 0xFC, 0xF8, 0xF0, 0xC0, 0x80, 0x00, 0x80,
 250          0x00, 0x00, 0x00, 0x01, 0x01, 0x03, 0x07, 0x0E, 0x1C, 0x38, 0x30, 0x60, 0xC0, 0xC0, 0xC0, 0xC0,
 251          0xC0, 0xC0, 0xC0, 0x60, 0x60, 0xB0, 0x98, 0xDC, 0xEE, 0xF7, 0xFB, 0xFD, 0xFE, 0xFE, 0xFF, 0xFF,
 252          0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 253          0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x7F, 0x1F, 0x0F, 0x17, 0x00,
 254          0x00, 0x04, 0x04, 0x00, 0x01, 0x00, 0x04, 0x84, 0xC0, 0xE1, 0x61, 0x34, 0x18, 0x1A, 0x18, 0x1A,
 255          0x1A, 0x1A, 0x1A, 0x37, 0x77, 0x6F, 0xCF, 0x9F, 0xBF, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 256          0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 257          0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xC0, 0xCF, 0xC7, 0xC3, 0xC1, 0x40, 0x40, 0x60, 0x60, 0x60, 0x60,
 258          0x30, 0x30, 0x18, 0x18, 0x0C, 0x06, 0x07, 0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 259          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0x07, 0x0E, 0x0D, 0x1B, 0x3B, 0x37, 0x37,
 260          0x6F, 0x6F, 0x6F, 0x40, 0x40, 0x40, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 261          0x03, 0x07, 0x07, 0x07, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 262          0x20, 0x30, 0x78, 0x30, 0x30, 0x28, 0x20, 0x30, 
 263          };
 264          
 265          code char Remaining_time [] = {
 266            0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xE0, 0xE0, 0x60, 0x60, 0xE0, 0xE0, 0x00,
 267          0x00, 0xE0, 0xE0, 0x60, 0x60, 0x60, 0x00, 0x00, 0xE0, 0xE0, 0xE0, 0x00, 0xE0, 0xE0, 0xE0, 0x00,
 268          0x00, 0x00, 0xC0, 0xE0, 0xE0, 0xC0, 0x00, 0x00, 0x00, 0xE0, 0xE0, 0x00, 0x00, 0xE0, 0xE0, 0xC0,
 269          0x00, 0xE0, 0xE0, 0x00, 0x00, 0xE0, 0xE0, 0x00, 0x00, 0xE0, 0xE0, 0xC0, 0x00, 0xE0, 0xE0, 0x00,
 270          0x00, 0xC0, 0xE0, 0x60, 0x60, 0x60, 0x40, 0x00, 0x00, 0x00, 0x00, 0x60, 0x60, 0xE0, 0xE0, 0xE0,
 271          0x60, 0x60, 0x00, 0xE0, 0xE0, 0x00, 0x00, 0xE0, 0xE0, 0xE0, 0x00, 0xE0, 0xE0, 0xE0, 0x00, 0x00,
 272          0xE0, 0xE0, 0x60, 0x60, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 273          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 274          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0x0F, 0x03, 0x07, 0x0F, 0x0D, 0x08,
 275          0x00, 0x0F, 0x0F, 0x0D, 0x0D, 0x0D, 0x0C, 0x00, 0x0F, 0x01, 0x07, 0x0F, 0x07, 0x01, 0x0F, 0x00,
 276          0x08, 0x0F, 0x07, 0x06, 0x06, 0x07, 0x0F, 0x08, 0x00, 0x0F, 0x0F, 0x00, 0x00, 0x0F, 0x0F, 0x01,
 277          0x07, 0x0F, 0x0F, 0x00, 0x00, 0x0F, 0x0F, 0x00, 0x00, 0x0F, 0x0F, 0x01, 0x07, 0x0F, 0x0F, 0x00,
 278          0x01, 0x07, 0x0F, 0x0C, 0x0D, 0x0D, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0x0F, 0x0F,
 279          0x00, 0x00, 0x00, 0x0F, 0x0F, 0x00, 0x00, 0x0F, 0x01, 0x07, 0x0F, 0x07, 0x01, 0x0F, 0x00, 0x00,
 280          0x0F, 0x0F, 0x0D, 0x0D, 0x0D, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x0C, 0x00, 0x00, 0x00, 0x00,
 281          0x00, 0x0C, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
 282          
 283          };
 284          
 285          code char Zero [] = {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0
             -x00, 0x00,
 286          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 287          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x80,
 288          0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 289          0x00, 0x00, 0x80, 0xF0, 0xFC, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0x3F, 0x1F, 0x0F, 0x0F, 0x0F, 0x1F,
 290          0x3F, 0xFF, 0xFF, 0xFF, 0xFE, 0xFC, 0xF8, 0xF0, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 291          0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x8F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x8F,
 292          0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0x7F,
 293          0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0xC0, 0x80, 0x80, 0x80, 0xC0, 0xE0, 0xFF, 0xFF, 0xFF,
 294          0xFF, 0xFF, 0xFF, 0x7F, 0x0F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01,
 295          0x03, 0x07, 0x07, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x07, 0x07, 0x03, 0x03,
 296          0x01, 0x00, 0x00, 0x00, 
 297          };
 298          code char One [] = { 
 299          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
C51 COMPILER V9.60.7.0   MAIN                                                              04/26/2024 15:10:36 PAGE 6   

 300          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 301          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80,
 302          0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 303          0x00, 0x00, 0x00, 0x00, 0x80, 0xC0, 0xC0, 0xE0, 0xE0, 0xF0, 0xF8, 0xFC, 0xFE, 0xFF, 0xFF, 0xFF,
 304          0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 305          0x00, 0x00, 0x1F, 0x0F, 0x0F, 0x0F, 0x07, 0x07, 0x03, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 306          0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 307          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 308          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 309          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x00, 0x00,
 310          0x00, 0x00, 0x00, 0x00, 
 311          };
 312          
 313          code char Two [] = { 
 314          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 315          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 316          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
 317          0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 318          0xE0, 0xF8, 0xFC, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0x3F, 0x1F, 0x0F, 0x0F, 0x0F, 0x0F, 0x1F, 0xFF,
 319          0xFF, 0xFF, 0xFF, 0xFE, 0xFC, 0xF8, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 320          0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x80, 0xC0, 0xE0, 0xE0, 0xF0, 0xF8, 0xFE, 0xFF, 0xFF, 0xFF,
 321          0xFF, 0x7F, 0x3F, 0x0F, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0xF0, 0xF8,
 322          0xFC, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xDF, 0xCF, 0xC7, 0xC7, 0xC3, 0xC1, 0xC0, 0xC0, 0xC0,
 323          0xC0, 0xC0, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F,
 324          0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F,
 325          0x0F, 0x00, 0x00, 0x00,
 326          };
 327          
 328          code char Three [] = {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
             -0x00, 0x00,
 329          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 330          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80,
 331          0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 332          0x00, 0x00, 0x60, 0x78, 0x7C, 0x7E, 0x7F, 0xFF, 0xFF, 0x7F, 0x1F, 0x0F, 0x0F, 0x0F, 0x0F, 0x1F,
 333          0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFC, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 334          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7C, 0x7C, 0x7C, 0x7E, 0x7F, 0xFF, 0xFF,
 335          0xFF, 0xFF, 0xFF, 0xE7, 0xE3, 0xC0, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0xF0,
 336          0xF0, 0xF0, 0xF8, 0xF8, 0xF8, 0xF0, 0xC0, 0x80, 0x80, 0x80, 0x80, 0x80, 0xC0, 0xFB, 0xFF, 0xFF,
 337          0xFF, 0xFF, 0xFF, 0xFF, 0x3F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03,
 338          0x07, 0x07, 0x07, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x07, 0x07, 0x07, 0x03,
 339          0x01, 0x00, 0x00, 0x00, };
 340          
 341          code char Four []= {
 342          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 343          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 344          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80,
 345          0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 346          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xC0, 0xE0, 0xF0, 0xF8, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF,
 347          0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0xE0,
 348          0xF0, 0xF8, 0xFC, 0xFE, 0x7F, 0x3F, 0x1F, 0x0F, 0x07, 0x03, 0x01, 0x00, 0xFF, 0xFF, 0xFF, 0xFF,
 349          0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0x7F, 0x7F, 0x7F, 0x7F,
